"TIME","GEO","QUANTILE","INDIC_IL","CURRENCY","Value","Flag and Footnotes"
"2017","United Kingdom","Ninety-fifth percentile","Share of national equivalised income","Euro","2.1","b"
"2017","United Kingdom","Ninety-sixth percentile","Top cut-off point","Euro","57,974","b"
"2017","United Kingdom","Ninety-sixth percentile","Share of national equivalised income","Euro","2.1","b"
"2017","United Kingdom","Ninety-seventh percentile","Top cut-off point","Euro","61,954","b"
"2017","United Kingdom","Ninety-seventh percentile","Share of national equivalised income","Euro","2.5","b"
"2017","United Kingdom","Ninety-eighth percentile","Top cut-off point","Euro","71,644","b"
"2017","United Kingdom","Ninety-eighth percentile","Share of national equivalised income","Euro","2.6","b"
"2017","United Kingdom","Ninety-ninth percentile","Top cut-off point","Euro","87,024","b"
"2017","United Kingdom","Ninety-ninth percentile","Share of national equivalised income","Euro","3.1","b"
"2017","United Kingdom","Hundredth percentile","Top cut-off point","Euro",":",""
"2017","United Kingdom","Hundredth percentile","Share of national equivalised income","Euro","6.1","b"
"2018","United Kingdom","First decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","First decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Second decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Second decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Third decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Third decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Fourth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Fourth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Fifth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Fifth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Sixth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Sixth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Seventh decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Seventh decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Eighth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Eighth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Tenth decile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Tenth decile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","First percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","First percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Second percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Second percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Third percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Third percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Fourth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Fourth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Fifth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Fifth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninety-fifth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninety-fifth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninety-sixth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninety-sixth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninety-seventh percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninety-seventh percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninety-eighth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninety-eighth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Ninety-ninth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Ninety-ninth percentile","Share of national equivalised income","Euro",":",""
"2018","United Kingdom","Hundredth percentile","Top cut-off point","Euro",":",""
"2018","United Kingdom","Hundredth percentile","Share of national equivalised income","Euro",":",""
